,middle_band,price,upper_band,lower_band,call,calls
465,1848.1642857142865,1853.75,1892.920590445407,1803.407980983166,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
467,1852.860714285715,1883.25,1897.5548229763067,1808.1666055951232,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
469,1859.8750000000005,1910.6,1907.9135542278882,1811.8364457721127,Short,Hold Short/Liquidate Buy
471,1866.5642857142864,1922.7,1921.6736375462453,1811.4549338823274,Short,Hold Short/Liquidate Buy
473,1871.5464285714293,1910.35,1929.1015454900355,1813.991311652823,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
475,1874.9928571428577,1918.7,1937.8036579918728,1812.1820562938426,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
477,1875.9678571428576,1903.35,1940.170440449876,1811.7652738358393,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
479,1877.3928571428576,1897.65,1942.6381794879114,1812.1475347978037,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
481,1879.9392857142861,1894.3,1944.8151930424017,1815.0633783861706,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
482,1886.0571428571432,1919.8,1948.438338953174,1823.6759467611123,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
484,1893.1821428571432,1930.6,1951.0217434401534,1835.342542274133,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
486,1898.1821428571432,1929.55,1955.5986053468584,1840.7656803674279,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
488,1902.8285714285716,1914.55,1953.394046337297,1852.2630965198464,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
490,1904.5892857142858,1875.1,1948.588502115873,1860.5900693126985,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
492,1904.5357142857142,1853.0,1948.8025872716582,1860.2688412997702,Buy,Hold Buy/Liquidate Short
